,article,cateogry ID,FP/FN/TP/TN
0,151832,Trump meeting,TP
1,48306,No Mapping,FN
2,172078,No Mapping,FN
3,110126,No Mapping,FN
4,26536,No Mapping,FN
5,57365,No Mapping,FN
6,21499,No Mapping,FN
7,190512,No Mapping,FN
8,23872,No Mapping,FN
9,110133,No Mapping,FN
10,23888,No Mapping,FN
11,142033,No Mapping,FN
12,71336,No Mapping,FN
13,214876,No Mapping,TN
14,71335,No Mapping,FN
15,80098,No Mapping,TN
16,57366,No Mapping,FN
17,78170,No Mapping,TN
18,44928,No Mapping,TN
19,71341,No Mapping,TN
20,71339,No Mapping,FN
21,214883,No Mapping,TN
22,214875,No Mapping,TN
23,85798,No Mapping,TN
24,120629,No Mapping,TN
25,214891,No Mapping,TN
26,85799,No Mapping,TN
27,36979,No Mapping,TN
28,214879,No Mapping,TN
29,49458,No Mapping,TN
30,120628,No Mapping,TN
31,71344,No Mapping,TN
32,80112,No Mapping,TN
33,80108,No Mapping,TN
34,57369,No Mapping,TN
35,21500,No Mapping,TN
36,47403,No Mapping,TN
37,42951,No Mapping,TN
38,80111,No Mapping,TN
39,214889,No Mapping,TN
40,25226,No Mapping,TN
41,38952,No Mapping,TN
42,44993,No Mapping,TN
43,110147,No Mapping,TN
44,217534,No Mapping,TN
45,214878,No Mapping,TN
46,120633,No Mapping,TN
47,36650,No Mapping,TN
48,48388,No Mapping,TN
49,80097,No Mapping,TN
50,217529,No Mapping,TN
51,110156,No Mapping,TN
52,35723,No Mapping,TN
53,120631,No Mapping,TN
54,217516,No Mapping,TN
55,48914,No Mapping,TN
56,217518,No Mapping,TN
57,214880,No Mapping,TN
58,139673,No Mapping,TN
59,47078,No Mapping,TN
60,43672,No Mapping,TN
61,85797,No Mapping,TN
62,217538,No Mapping,TN
63,36823,No Mapping,TN
64,172083,No Mapping,TN
65,217526,No Mapping,TN
66,217521,No Mapping,TN
67,40754,No Mapping,TN
68,214973,No Mapping,TN
69,172077,No Mapping,TN
70,43447,No Mapping,TN
71,217532,No Mapping,TN
72,217418,No Mapping,TN
73,49416,No Mapping,TN
74,190495,No Mapping,TN
75,21455,No Mapping,TN
76,110155,No Mapping,TN
77,80106,No Mapping,TN
78,46175,No Mapping,TN
79,217525,No Mapping,TN
80,43849,No Mapping,TN
81,151598,No Mapping,TN
82,46896,No Mapping,TN
83,138709,No Mapping,TN
84,37252,No Mapping,TN
85,85801,No Mapping,TN
86,57377,No Mapping,TN
87,172086,No Mapping,TN
88,85880,No Mapping,TN
89,22918,No Mapping,TN
90,214943,No Mapping,TN
91,110135,No Mapping,TN
92,21485,No Mapping,TN
93,139571,No Mapping,TN
94,217471,No Mapping,TN
95,217510,No Mapping,TN
96,217487,No Mapping,TN
97,217462,No Mapping,TN
98,217461,No Mapping,TN
99,217523,No Mapping,TN
100,110165,No Mapping,TN
101,80105,No Mapping,TN
102,217520,No Mapping,TN
103,217522,No Mapping,TN
104,80101,No Mapping,TN
105,137143,No Mapping,TN
106,139776,No Mapping,TN
107,71340,No Mapping,TN
108,35996,No Mapping,TN
109,190522,No Mapping,TN
110,57372,No Mapping,TN
111,80103,No Mapping,TN
112,23878,No Mapping,TN
113,110152,No Mapping,TN
114,217465,No Mapping,TN
115,172081,No Mapping,TN
116,35776,No Mapping,TN
117,217421,No Mapping,TN
118,214884,No Mapping,TN
119,43318,No Mapping,TN
120,57382,No Mapping,TN
121,134825,No Mapping,TN
122,110137,No Mapping,TN
123,57379,No Mapping,TN
124,135766,No Mapping,TN
125,57380,No Mapping,TN
126,217475,No Mapping,TN
127,217424,No Mapping,TN
128,110172,No Mapping,TN
129,151991,No Mapping,TN
130,217445,No Mapping,TN
131,21448,No Mapping,TN
132,85803,No Mapping,TN
133,142300,No Mapping,TN
134,80110,No Mapping,TN
135,21512,No Mapping,TN
136,135213,No Mapping,TN
137,151262,No Mapping,TN
138,80109,No Mapping,TN
139,217473,No Mapping,TN
140,110127,No Mapping,TN
141,21454,No Mapping,TN
142,172082,No Mapping,TN
143,214874,No Mapping,TN
144,172088,No Mapping,TN
145,120632,No Mapping,TN
146,217531,No Mapping,TN
147,214885,No Mapping,TN
148,190526,No Mapping,TN
149,217448,No Mapping,TN
150,217447,No Mapping,TN
151,172098,No Mapping,TN
152,214888,No Mapping,TN
153,217436,No Mapping,TN
154,47979,No Mapping,TN
155,172089,No Mapping,TN
156,39167,No Mapping,TN
157,138243,No Mapping,TN
158,85802,No Mapping,TN
159,217528,No Mapping,TN
160,217452,No Mapping,TN
161,172091,No Mapping,TN
162,78171,No Mapping,TN
163,49480,No Mapping,TN
164,217417,No Mapping,TN
165,110154,No Mapping,TN
166,172092,No Mapping,TN
167,50026,No Mapping,TN
168,44040,No Mapping,TN
169,190519,No Mapping,TN
170,71346,No Mapping,TN
171,71338,No Mapping,TN
172,217476,No Mapping,TN
173,217427,No Mapping,TN
174,217431,No Mapping,TN
175,217496,No Mapping,TN
176,57368,No Mapping,TN
177,217503,No Mapping,TN
178,217435,No Mapping,TN
179,214895,No Mapping,TN
180,217438,No Mapping,TN
181,217432,No Mapping,TN
182,57410,No Mapping,TN
183,25227,No Mapping,TN
184,217489,No Mapping,TN
185,21474,No Mapping,TN
186,120637,No Mapping,TN
187,57373,No Mapping,TN
188,172079,No Mapping,TN
189,217501,No Mapping,TN
190,38658,No Mapping,TN
191,152264,No Mapping,TN
192,217504,No Mapping,TN
193,217497,No Mapping,TN
194,217495,No Mapping,TN
195,141886,No Mapping,TN
196,21413,No Mapping,TN
197,110161,No Mapping,TN
198,44642,No Mapping,TN
199,37468,No Mapping,TN
200,110175,No Mapping,TN
201,138517,No Mapping,TN
202,110144,No Mapping,TN
203,217535,No Mapping,TN
204,39730,No Mapping,TN
205,157527,No Mapping,TN
206,80107,No Mapping,TN
207,172097,No Mapping,TN
208,217419,No Mapping,TN
209,217422,No Mapping,TN
210,80092,No Mapping,TN
211,57441,No Mapping,TN
212,110160,No Mapping,TN
213,214934,No Mapping,TN
214,110157,No Mapping,TN
215,80104,No Mapping,TN
216,172125,No Mapping,TN
217,57375,No Mapping,TN
218,217455,No Mapping,TN
219,217533,No Mapping,TN
220,85807,No Mapping,TN
221,57362,No Mapping,TN
222,217500,No Mapping,TN
223,57418,No Mapping,TN
224,217428,No Mapping,TN
225,39516,No Mapping,TN
226,80096,No Mapping,TN
227,57364,No Mapping,TN
228,71337,No Mapping,TN
229,214877,No Mapping,TN
230,190528,No Mapping,TN
231,217444,No Mapping,TN
232,217443,No Mapping,TN
233,217437,No Mapping,TN
234,217509,No Mapping,TN
235,39232,No Mapping,TN
236,217512,No Mapping,TN
237,217513,No Mapping,TN
238,190494,No Mapping,TN
239,71348,No Mapping,TN
240,190520,No Mapping,TN
241,217451,No Mapping,TN
242,217449,No Mapping,TN
243,140362,No Mapping,TN
244,110131,No Mapping,TN
245,214886,No Mapping,TN
246,80113,No Mapping,TN
247,190501,No Mapping,TN
248,135878,No Mapping,TN
249,136866,No Mapping,TN
250,110176,No Mapping,TN
251,217434,No Mapping,TN
252,21508,No Mapping,TN
253,85825,No Mapping,TN
254,158005,No Mapping,TN
255,217450,No Mapping,TN
256,217460,No Mapping,TN
257,217457,No Mapping,TN
258,217458,No Mapping,TN
259,110171,No Mapping,TN
260,120635,No Mapping,TN
261,217507,No Mapping,TN
262,217441,No Mapping,TN
263,217442,No Mapping,TN
264,85804,No Mapping,TN
265,190518,No Mapping,TN
266,110150,No Mapping,TN
267,190496,No Mapping,TN
268,217453,No Mapping,TN
269,42970,No Mapping,TN
270,71343,No Mapping,TN
271,80093,No Mapping,TN
272,110151,No Mapping,TN
273,217440,No Mapping,TN
274,110145,No Mapping,TN
275,40617,No Mapping,TN
276,71350,No Mapping,TN
277,40543,No Mapping,TN
278,217420,No Mapping,TN
279,39520,No Mapping,TN
280,140496,No Mapping,TN
281,217474,No Mapping,TN
282,120638,No Mapping,TN
283,110149,No Mapping,TN
284,217423,No Mapping,TN
285,152706,No Mapping,TN
286,217464,No Mapping,TN
287,217425,No Mapping,TN
288,110162,No Mapping,TN
289,120636,No Mapping,TN
290,120639,No Mapping,TN
291,110141,No Mapping,TN
292,217433,No Mapping,TN
293,217459,No Mapping,TN
294,217454,No Mapping,TN
295,217446,No Mapping,TN
296,217429,No Mapping,TN
297,217439,No Mapping,TN
298,217479,No Mapping,TN
299,217467,No Mapping,TN
300,46560,No Mapping,TN
301,217469,No Mapping,TN
302,217470,No Mapping,TN
303,217472,No Mapping,TN
304,217478,No Mapping,TN
305,217468,No Mapping,TN
306,47017,No Mapping,TN
307,217477,No Mapping,TN
308,142208,No Mapping,TN
309,217480,No Mapping,TN
310,25225,No Mapping,TN
311,23884,No Mapping,TN
312,23877,No Mapping,TN
313,23811,No Mapping,TN
314,217514,No Mapping,TN
315,217515,No Mapping,TN
316,21511,No Mapping,TN
317,21510,No Mapping,TN
318,21509,No Mapping,TN
319,21506,No Mapping,TN
320,21504,No Mapping,TN
321,21502,No Mapping,TN
322,217517,No Mapping,TN
323,217519,No Mapping,TN
324,21489,No Mapping,TN
325,217524,No Mapping,TN
326,217530,No Mapping,TN
327,217536,No Mapping,TN
328,217511,No Mapping,TN
329,217508,No Mapping,TN
330,217481,No Mapping,TN
331,35347,No Mapping,TN
332,217482,No Mapping,TN
333,217483,No Mapping,TN
334,217484,No Mapping,TN
335,217485,No Mapping,TN
336,40854,No Mapping,TN
337,217486,No Mapping,TN
338,40608,No Mapping,TN
339,48813,No Mapping,TN
340,217488,No Mapping,TN
341,217491,No Mapping,TN
342,217492,No Mapping,TN
343,217493,No Mapping,TN
344,217494,No Mapping,TN
345,217499,No Mapping,TN
346,217502,No Mapping,TN
347,217505,No Mapping,TN
348,217506,No Mapping,TN
349,48785,No Mapping,TN
350,71349,No Mapping,TN
351,48823,No Mapping,TN
352,172096,No Mapping,TN
353,172087,No Mapping,TN
354,172090,No Mapping,TN
355,172093,No Mapping,TN
356,120630,No Mapping,TN
357,172094,No Mapping,TN
358,172095,No Mapping,TN
359,110169,No Mapping,TN
360,172085,No Mapping,TN
361,110167,No Mapping,TN
362,110166,No Mapping,TN
363,110164,No Mapping,TN
364,110159,No Mapping,TN
365,172099,No Mapping,TN
366,172100,No Mapping,TN
367,120634,No Mapping,TN
368,134545,No Mapping,TN
369,217466,No Mapping,TN
370,156818,No Mapping,TN
371,152654,No Mapping,TN
372,141701,No Mapping,TN
373,140086,No Mapping,TN
374,156194,No Mapping,TN
375,156656,No Mapping,TN
376,139100,No Mapping,TN
377,217537,No Mapping,TN
378,172084,No Mapping,TN
379,157295,No Mapping,TN
380,137586,No Mapping,TN
381,136158,No Mapping,TN
382,172080,No Mapping,TN
383,134921,No Mapping,TN
384,134889,No Mapping,TN
385,172102,No Mapping,TN
386,110146,No Mapping,TN
387,110143,No Mapping,TN
388,57385,No Mapping,TN
389,80094,No Mapping,TN
390,217430,No Mapping,TN
391,78169,No Mapping,TN
392,152512,No Mapping,TN
393,71345,No Mapping,TN
394,71342,No Mapping,TN
395,57378,No Mapping,TN
396,110139,No Mapping,TN
397,57376,No Mapping,TN
398,217456,No Mapping,TN
399,57360,No Mapping,TN
400,49614,No Mapping,TN
401,217463,No Mapping,TN
402,49198,No Mapping,TN
403,217426,No Mapping,TN
404,80099,No Mapping,TN
405,80100,No Mapping,TN
406,80102,No Mapping,TN
407,214894,No Mapping,TN
408,214893,No Mapping,TN
409,214892,No Mapping,TN
410,85793,No Mapping,TN
411,214887,No Mapping,TN
412,190525,No Mapping,TN
413,190524,No Mapping,TN
414,85805,No Mapping,TN
415,85806,No Mapping,TN
416,85810,No Mapping,TN
417,190517,No Mapping,TN
418,110129,No Mapping,TN
419,190500,No Mapping,TN
420,138339,No Mapping,TN
421,120639,Brazil impeachment,TP
422,80103,No Mapping,FN
423,25225,No Mapping,FN
424,57362,No Mapping,FN
425,110141,No Mapping,FN
426,21502,No Mapping,FN
427,120636,No Mapping,FN
502,21499,No Mapping,TN
509,23888,No Mapping,TN
513,26536,No Mapping,TN
530,57366,No Mapping,TN
561,71335,No Mapping,TN
612,23872,No Mapping,TN
616,48306,No Mapping,TN
630,71339,No Mapping,TN
642,110126,No Mapping,TN
647,172078,No Mapping,TN
651,71336,No Mapping,TN
652,151832,No Mapping,TN
654,190512,No Mapping,TN
655,110133,No Mapping,TN
701,57365,No Mapping,TN
824,142033,No Mapping,TN
842,40617,Kaepernick,TP
843,40543,Kaepernick,TP
844,39520,No Mapping,FN
845,47403,No Mapping,FN
846,80109,No Mapping,FN
847,80101,No Mapping,FN
1263,214888,Clinton Guccifer,TP
1264,85803,Clinton Guccifer,TP
1265,47979,No Mapping,FN
1684,37252,Farage,TP
1685,46175,Farage,TP
1686,37468,Farage,TP
2105,49480,Anthony Weiner,TP
2106,110144,Anthony Weiner,TP
2107,142300,No Mapping,FN
2108,214934,No Mapping,FN
2526,38658,SpaceX,TP
2527,214894,SpaceX,TP
2528,134545,No Mapping,FN
2529,172095,No Mapping,FN
2947,21448,Safe space,TP
2948,78169,No Mapping,FN
2949,78171,No Mapping,FN
3368,43447,Lauer debate,TP
3369,138709,Lauer debate,TP
3370,47078,Lauer debate,TP
3789,172079,Venezuela,TP
3790,190522,Venezuela,TP
3791,57375,Venezuela,TP
4210,158005,Iran deal,TP
4211,57373,Iran deal,TP
4212,48823,Iran deal,TP
4213,120634,No Mapping,FN
4631,80094,Penn State,TP
4632,214892,Penn State,TP
4633,157527,Penn State,TP
5052,172085,David Brown,TP
5053,80096,David Brown,TP
5054,141886,David Brown,TP
5473,217417,haiti AND president,TP
5474,217423,No Mapping,FN
5475,217434,No Mapping,FN
5476,217436,No Mapping,FN
5477,217440,No Mapping,FN
5478,217425,No Mapping,FN
5479,217437,No Mapping,FN
5480,217429,No Mapping,FN
5481,217426,No Mapping,FN
5482,217439,No Mapping,FN
5484,217433,No Mapping,FN
5485,217422,No Mapping,FN
5486,217419,No Mapping,FN
5487,217421,No Mapping,FN
5488,217432,No Mapping,FN
5489,217438,No Mapping,FN
5490,217428,No Mapping,FN
5491,217420,No Mapping,FN
5492,217435,No Mapping,FN
5493,217431,No Mapping,FN
5494,217427,No Mapping,FN
5495,217418,No Mapping,FN
5498,217424,No Mapping,FN
5566,217430,No Mapping,FN
5894,217489,inflation AND economy AND fed,TP
5895,217491,inflation AND economy AND fed,TP
5896,217492,inflation AND economy AND fed,TP
5897,217507,No Mapping,FN
5898,217510,No Mapping,FN
5899,217493,No Mapping,FN
5900,217500,No Mapping,FN
5901,217497,No Mapping,FN
5902,217504,No Mapping,FN
5903,217495,No Mapping,FN
5904,217501,No Mapping,FN
5905,217503,No Mapping,FN
5906,217496,No Mapping,FN
5907,217509,No Mapping,FN
5908,217506,No Mapping,FN
5912,217513,No Mapping,FN
5913,217512,No Mapping,FN
5916,217505,No Mapping,FN
5977,217499,No Mapping,FN
5978,217494,No Mapping,FN
6196,217502,No Mapping,FN
6208,217508,No Mapping,FN
6212,217511,No Mapping,FN
6315,217442,afghanistan AND war AND end,TP
6316,217441,afghanistan AND war AND end,TP
6317,217445,No Mapping,FN
6318,217456,No Mapping,FN
6319,217452,No Mapping,FN
6321,217453,No Mapping,FN
6322,217464,No Mapping,FN
6323,217459,No Mapping,FN
6324,217455,No Mapping,FN
6325,217447,No Mapping,FN
6326,217448,No Mapping,FN
6327,217450,No Mapping,FN
6328,217458,No Mapping,FN
6329,217460,No Mapping,FN
6330,217457,No Mapping,FN
6331,217443,No Mapping,FN
6332,217444,No Mapping,FN
6335,217446,No Mapping,FN
6336,217454,No Mapping,FN
6337,217461,No Mapping,FN
6338,217462,No Mapping,FN
6341,217451,No Mapping,FN
6342,217449,No Mapping,FN
6596,217463,No Mapping,FN
6736,217517,capitol AND riot AND trump,TP
6737,217524,capitol AND riot AND trump,TP
6738,217536,capitol AND riot AND trump,TP
6739,217502,capitol AND riot AND trump,FP
6740,217511,capitol AND riot AND trump,FP
6741,217514,capitol AND riot AND trump,TP
6742,217515,capitol AND riot AND trump,TP
6743,217479,capitol AND riot AND trump,FP
6744,217537,capitol AND riot AND trump,TP
6745,217478,capitol AND riot AND trump,FP
6746,217508,capitol AND riot AND trump,FP
6747,217488,capitol AND riot AND trump,FP
6748,217485,capitol AND riot AND trump,FP
6777,217538,No Mapping,FN
7014,217516,No Mapping,FN
7015,217518,No Mapping,FN
7016,217519,No Mapping,FN
7017,217520,No Mapping,FN
7018,217521,No Mapping,FN
7019,217522,No Mapping,FN
7020,217523,No Mapping,FN
7021,217525,No Mapping,FN
7022,217526,No Mapping,FN
7023,217528,No Mapping,FN
7024,217529,No Mapping,FN
7025,217530,No Mapping,FN
7026,217531,No Mapping,FN
7027,217532,No Mapping,FN
7028,217533,No Mapping,FN
7029,217534,No Mapping,FN
7030,217535,No Mapping,FN
7157,217465,critical AND race AND theory,TP
7158,217483,No Mapping,FN
7159,217466,No Mapping,FN
7160,217482,No Mapping,FN
7161,217469,No Mapping,FN
7162,217472,No Mapping,FN
7163,217475,No Mapping,FN
7164,217477,No Mapping,FN
7165,217470,No Mapping,FN
7166,217473,No Mapping,FN
7167,217468,No Mapping,FN
7168,217467,No Mapping,FN
7169,217480,No Mapping,FN
7171,217487,No Mapping,FN
7176,217481,No Mapping,FN
7198,217471,No Mapping,FN
7202,217484,No Mapping,FN
7203,217486,No Mapping,FN
7209,217474,No Mapping,FN
7213,217476,No Mapping,FN
7491,217478,No Mapping,FN
7492,217479,No Mapping,FN
7493,217485,No Mapping,FN
7494,217488,No Mapping,FN
